avg	min	max
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.09	0.10
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.09	0.10
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.10
0.01	0.09	0.20
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.09	0.10
0.01	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.09	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.09	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.09	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.09	0.10
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	0.00	0.09
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	0.00	0.09
0.00	-0.01	0.00
0.00	0.00	0.09
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	0.00	0.09
0.00	-0.01	0.00
0.00	0.00	0.09
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.00	-0.01	0.00
0.01	0.00	0.09
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	0.00	0.09
0.01	0.00	0.09
0.01	0.00	0.09
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	0.00	0.09
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.01	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	-0.01	0.00
0.02	0.00	0.09
0.02	0.00	0.09
0.02	0.00	0.09
0.03	0.00	0.09
0.03	-0.01	0.00
0.03	0.00	0.09
0.03	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	-0.01	0.00
0.02	-0.01	0.10
0.02	0.00	0.09
0.02	0.00	0.09
0.02	-0.01	0.10
0.03	0.00	0.09
0.03	-0.01	0.00
0.03	0.00	0.09
0.03	0.00	0.09
0.03	-0.01	0.00
0.03	0.00	0.09
0.03	-0.01	0.10
0.03	0.00	0.09
0.03	0.00	0.09
0.03	-0.01	0.00
0.03	-0.01	0.10
0.03	-0.01	0.00
0.03	0.00	0.09
0.03	-0.01	0.00
0.03	-0.02	0.10
0.03	-0.01	0.00
0.03	-0.01	0.00
0.03	-0.01	0.10
0.03	-0.01	0.00
0.03	-0.01	0.10
0.04	-0.01	0.10
0.04	-0.01	0.10
0.04	-0.01	0.00
0.04	-0.01	0.00
0.04	-0.01	0.00
0.04	0.00	0.09
0.04	0.00	0.09
0.04	0.00	0.09
0.04	-0.01	0.00
0.04	0.00	0.09
0.04	-0.01	0.10
0.04	0.00	0.09
0.04	-0.01	0.10
0.04	-0.01	0.00
0.04	-0.01	0.10
0.04	0.00	0.09
0.04	-0.01	0.00
0.04	-0.01	0.00
0.04	0.00	0.09
0.04	-0.01	0.00
0.04	-0.01	0.00
0.04	-0.01	0.10
0.04	-0.01	0.00
0.04	-0.01	0.00
0.04	0.00	0.09
0.04	-0.01	0.00
0.04	-0.01	0.00
0.05	0.00	0.09
0.05	-0.01	0.10
0.05	-0.01	0.10
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	0.09	0.10
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	-0.01	0.10
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	0.00	0.09
0.05	0.00	0.09
0.05	0.09	0.10
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	-0.01	0.00
0.05	0.00	0.09
0.05	0.00	0.09
0.05	0.00	0.09
0.05	0.00	0.09
0.05	-0.01	0.00
0.05	-0.01	0.10
0.05	0.00	0.09
0.05	-0.01	0.00
0.06	0.39	0.40
0.06	0.10	0.19
0.06	0.09	0.10
0.06	0.19	0.30
0.06	0.09	0.10
0.07	0.80	0.89
0.07	0.39	0.40
0.07	-0.01	0.00
0.07	-0.01	0.00
0.07	-0.01	0.10
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	0.10	0.19
0.07	0.10	0.19
0.07	0.00	0.09
0.07	0.00	0.09
0.08	0.00	0.09
0.08	0.00	0.09
0.07	-0.01	0.00
0.07	0.00	0.09
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	-0.01	0.10
0.07	-0.01	0.00
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	-0.01	0.00
0.07	-0.01	0.00
0.07	-0.01	0.00
0.07	0.00	0.09
0.07	0.00	0.09
0.07	-0.01	0.00
0.07	0.09	0.10
0.07	0.00	0.09
0.07	0.00	0.09
0.08	0.19	0.20
0.08	-0.02	0.10
0.08	-0.01	0.10
0.08	0.09	0.20
0.08	0.00	0.09
0.08	0.09	0.10
0.08	-0.01	0.00
0.08	-0.01	0.00
0.08	-0.01	0.00
0.08	0.00	0.09
0.08	-0.01	0.10
0.08	0.09	0.10
0.08	-0.01	0.10
0.08	0.00	0.09
0.08	-0.01	0.10
0.08	-0.01	0.10
0.08	-0.01	0.10
0.08	0.09	0.10
0.08	-0.01	0.10
0.08	0.00	0.09
0.08	-0.01	0.10
0.08	0.00	0.09
0.08	-0.01	0.10
0.08	-0.01	0.10
0.08	-0.01	0.00
0.08	-0.01	0.00
0.08	0.00	0.09
0.08	0.00	0.09
0.09	-0.01	0.10
0.09	-0.01	0.10
0.09	-0.01	0.10
0.09	0.00	0.09
0.09	0.00	0.09
0.09	-0.01	0.00
0.09	0.00	0.09
0.09	-0.02	0.10
0.09	0.19	0.20
0.09	0.00	0.09
0.09	-0.01	0.00
0.09	0.09	0.10
0.09	-0.01	0.00
0.09	-0.01	0.10
0.09	0.00	0.09
0.09	0.00	0.09
0.09	-0.01	0.10
0.09	-0.01	0.10
0.09	0.09	0.10
0.09	0.00	0.09
0.09	0.09	0.10
0.09	-0.01	0.00
0.09	0.09	0.20
0.09	-0.01	0.10
0.10	0.09	0.10
0.10	0.00	0.09
0.10	-0.01	0.10
0.10	0.00	0.09
0.10	-0.01	0.10
0.10	0.00	0.09
0.10	0.09	0.20
0.10	-0.01	0.00
0.10	-0.01	0.00
0.09	-0.01	0.00
0.09	-0.01	0.00
0.09	0.29	0.30
